[[0 0 1 0 1 1 0]
 [0 0 1 0 1 0 1]
 [0 0 0 0 1 0 1]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'maxpool3x3', 'maxpool3x3', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/24
  256/40000 [..............................] - ETA: 9:13 - loss: 3.0968 - accuracy: 0.0859
29696/40000 [=====================>........] - ETA: 5s - loss: 0.1967 - accuracy: 0.9292
29952/40000 [=====================>........] - ETA: 5s - loss: 0.1971 - accuracy: 0.9292
30208/40000 [=====================>........] - ETA: 5s - loss: 0.1971 - accuracy: 0.9291
30464/40000 [=====================>........] - ETA: 5s - loss: 0.1971 - accuracy: 0.9291
30720/40000 [======================>.......] - ETA: 5s - loss: 0.1968 - accuracy: 0.9293
30976/40000 [======================>.......] - ETA: 5s - loss: 0.1966 - accuracy: 0.9293
31232/40000 [======================>.......] - ETA: 4s - loss: 0.1967 - accuracy: 0.9293
31488/40000 [======================>.......] - ETA: 4s - loss: 0.1966 - accuracy: 0.9294
31744/40000 [======================>.......] - ETA: 4s - loss: 0.1970 - accuracy: 0.9293
32000/40000 [=======================>......] - ETA: 4s - loss: 0.1966 - accuracy: 0.9293
32256/40000 [=======================>......] - ETA: 4s - loss: 0.1966 - accuracy: 0.9293
32512/40000 [=======================>......] - ETA: 4s - loss: 0.1970 - accuracy: 0.9293
32768/40000 [=======================>......] - ETA: 4s - loss: 0.1972 - accuracy: 0.9291
33024/40000 [=======================>......] - ETA: 3s - loss: 0.1971 - accuracy: 0.9293
33280/40000 [=======================>......] - ETA: 3s - loss: 0.1975 - accuracy: 0.9292
33536/40000 [========================>.....] - ETA: 3s - loss: 0.1972 - accuracy: 0.9293
33792/40000 [========================>.....] - ETA: 3s - loss: 0.1973 - accuracy: 0.9294
34048/40000 [========================>.....] - ETA: 3s - loss: 0.1971 - accuracy: 0.9294
34304/40000 [========================>.....] - ETA: 3s - loss: 0.1976 - accuracy: 0.9293
34560/40000 [========================>.....] - ETA: 3s - loss: 0.1983 - accuracy: 0.9291
34816/40000 [=========================>....] - ETA: 2s - loss: 0.1994 - accuracy: 0.9286
35072/40000 [=========================>....] - ETA: 2s - loss: 0.1996 - accuracy: 0.9287
35328/40000 [=========================>....] - ETA: 2s - loss: 0.1996 - accuracy: 0.9286
35584/40000 [=========================>....] - ETA: 2s - loss: 0.1993 - accuracy: 0.9287
35840/40000 [=========================>....] - ETA: 2s - loss: 0.1994 - accuracy: 0.9286
36096/40000 [==========================>...] - ETA: 2s - loss: 0.1994 - accuracy: 0.9285
36352/40000 [==========================>...] - ETA: 2s - loss: 0.1995 - accuracy: 0.9285
36608/40000 [==========================>...] - ETA: 1s - loss: 0.1998 - accuracy: 0.9284
36864/40000 [==========================>...] - ETA: 1s - loss: 0.1997 - accuracy: 0.9285
37120/40000 [==========================>...] - ETA: 1s - loss: 0.1999 - accuracy: 0.9283
37376/40000 [===========================>..] - ETA: 1s - loss: 0.1999 - accuracy: 0.9284
37632/40000 [===========================>..] - ETA: 1s - loss: 0.2003 - accuracy: 0.9282
37888/40000 [===========================>..] - ETA: 1s - loss: 0.2002 - accuracy: 0.9282
38144/40000 [===========================>..] - ETA: 1s - loss: 0.2002 - accuracy: 0.9282
38400/40000 [===========================>..] - ETA: 0s - loss: 0.2005 - accuracy: 0.9280
38656/40000 [===========================>..] - ETA: 0s - loss: 0.2006 - accuracy: 0.9280
38912/40000 [============================>.] - ETA: 0s - loss: 0.2011 - accuracy: 0.9278
39168/40000 [============================>.] - ETA: 0s - loss: 0.2016 - accuracy: 0.9275
39424/40000 [============================>.] - ETA: 0s - loss: 0.2021 - accuracy: 0.9274
39680/40000 [============================>.] - ETA: 0s - loss: 0.2019 - accuracy: 0.9274
39936/40000 [============================>.] - ETA: 0s - loss: 0.2024 - accuracy: 0.9271
40000/40000 [==============================] - 24s 598us/sample - loss: 0.2024 - accuracy: 0.9270 - val_loss: 1.8004 - val_accuracy: 0.6572
Epoch 8/24

  256/40000 [..............................] - ETA: 22s - loss: 0.1418 - accuracy: 0.9570
  512/40000 [..............................] - ETA: 22s - loss: 0.1430 - accuracy: 0.9551
  768/40000 [..............................] - ETA: 21s - loss: 0.1815 - accuracy: 0.9375
 1024/40000 [..............................] - ETA: 21s - loss: 0.2162 - accuracy: 0.9277
 1280/40000 [..............................] - ETA: 21s - loss: 0.2339 - accuracy: 0.9195
 1536/40000 [>.............................] - ETA: 21s - loss: 0.2423 - accuracy: 0.9154
 1792/40000 [>.............................] - ETA: 21s - loss: 0.2374 - accuracy: 0.9146
 2048/40000 [>.............................] - ETA: 21s - loss: 0.2404 - accuracy: 0.9136
 2304/40000 [>.............................] - ETA: 21s - loss: 0.2405 - accuracy: 0.9136
 2560/40000 [>.............................] - ETA: 20s - loss: 0.2405 - accuracy: 0.9133
 2816/40000 [=>............................] - ETA: 20s - loss: 0.2345 - accuracy: 0.9165
 3072/40000 [=>............................] - ETA: 20s - loss: 0.2319 - accuracy: 0.9176
 3328/40000 [=>............................] - ETA: 20s - loss: 0.2274 - accuracy: 0.9198
 3584/40000 [=>............................] - ETA: 20s - loss: 0.2212 - accuracy: 0.9216
 3840/40000 [=>............................] - ETA: 20s - loss: 0.2191 - accuracy: 0.9224
 4096/40000 [==>...........................] - ETA: 20s - loss: 0.2167 - accuracy: 0.9233
 4352/40000 [==>...........................] - ETA: 19s - loss: 0.2195 - accuracy: 0.9212
 4608/40000 [==>...........................] - ETA: 19s - loss: 0.2209 - accuracy: 0.9206
 4864/40000 [==>...........................] - ETA: 19s - loss: 0.2193 - accuracy: 0.9204
 5120/40000 [==>...........................] - ETA: 19s - loss: 0.2215 - accuracy: 0.9205
 5376/40000 [===>..........................] - ETA: 19s - loss: 0.2181 - accuracy: 0.9217
 5632/40000 [===>..........................] - ETA: 19s - loss: 0.2171 - accuracy: 0.9222
 5888/40000 [===>..........................] - ETA: 19s - loss: 0.2123 - accuracy: 0.9241
 6144/40000 [===>..........................] - ETA: 18s - loss: 0.2088 - accuracy: 0.9250
 6400/40000 [===>..........................] - ETA: 18s - loss: 0.2091 - accuracy: 0.9245
 6656/40000 [===>..........................] - ETA: 18s - loss: 0.2144 - accuracy: 0.9223
 6912/40000 [====>.........................] - ETA: 18s - loss: 0.2130 - accuracy: 0.9222
 7168/40000 [====>.........................] - ETA: 18s - loss: 0.2113 - accuracy: 0.9223
 7424/40000 [====>.........................] - ETA: 18s - loss: 0.2159 - accuracy: 0.9209
 7680/40000 [====>.........................] - ETA: 18s - loss: 0.2149 - accuracy: 0.9211
 7936/40000 [====>.........................] - ETA: 17s - loss: 0.2124 - accuracy: 0.9217
 8192/40000 [=====>........................] - ETA: 17s - loss: 0.2136 - accuracy: 0.9209
 8448/40000 [=====>........................] - ETA: 17s - loss: 0.2127 - accuracy: 0.9210
 8704/40000 [=====>........................] - ETA: 17s - loss: 0.2133 - accuracy: 0.9204
 8960/40000 [=====>........................] - ETA: 17s - loss: 0.2123 - accuracy: 0.9214
 9216/40000 [=====>........................] - ETA: 17s - loss: 0.2117 - accuracy: 0.9219
 9472/40000 [======>.......................] - ETA: 17s - loss: 0.2105 - accuracy: 0.9225
 9728/40000 [======>.......................] - ETA: 16s - loss: 0.2097 - accuracy: 0.9226
 9984/40000 [======>.......................] - ETA: 16s - loss: 0.2094 - accuracy: 0.9223
10240/40000 [======>.......................] - ETA: 16s - loss: 0.2090 - accuracy: 0.9221
10496/40000 [======>.......................] - ETA: 16s - loss: 0.2094 - accuracy: 0.9216
10752/40000 [=======>......................] - ETA: 16s - loss: 0.2094 - accuracy: 0.9216
11008/40000 [=======>......................] - ETA: 16s - loss: 0.2099 - accuracy: 0.9220
11264/40000 [=======>......................] - ETA: 16s - loss: 0.2087 - accuracy: 0.9225
11520/40000 [=======>......................] - ETA: 15s - loss: 0.2073 - accuracy: 0.9227
11776/40000 [=======>......................] - ETA: 15s - loss: 0.2076 - accuracy: 0.9228
12032/40000 [========>.....................] - ETA: 15s - loss: 0.2066 - accuracy: 0.9232
12288/40000 [========>.....................] - ETA: 15s - loss: 0.2065 - accuracy: 0.9237
12544/40000 [========>.....................] - ETA: 15s - loss: 0.2058 - accuracy: 0.9242
12800/40000 [========>.....................] - ETA: 15s - loss: 0.2056 - accuracy: 0.9243
13056/40000 [========>.....................] - ETA: 15s - loss: 0.2051 - accuracy: 0.9243
13312/40000 [========>.....................] - ETA: 14s - loss: 0.2056 - accuracy: 0.9240
13568/40000 [=========>....................] - ETA: 14s - loss: 0.2040 - accuracy: 0.9247
13824/40000 [=========>....................] - ETA: 14s - loss: 0.2024 - accuracy: 0.9253
14080/40000 [=========>....................] - ETA: 14s - loss: 0.2017 - accuracy: 0.9254
14336/40000 [=========>....................] - ETA: 14s - loss: 0.2017 - accuracy: 0.9256
14592/40000 [=========>....................] - ETA: 14s - loss: 0.2016 - accuracy: 0.9258
14848/40000 [==========>...................] - ETA: 14s - loss: 0.2013 - accuracy: 0.9260
15104/40000 [==========>...................] - ETA: 13s - loss: 0.2002 - accuracy: 0.9263
15360/40000 [==========>...................] - ETA: 13s - loss: 0.2014 - accuracy: 0.9260
15616/40000 [==========>...................] - ETA: 13s - loss: 0.2013 - accuracy: 0.9262
15872/40000 [==========>...................] - ETA: 13s - loss: 0.2011 - accuracy: 0.9262
16128/40000 [===========>..................] - ETA: 13s - loss: 0.2003 - accuracy: 0.9267
16384/40000 [===========>..................] - ETA: 13s - loss: 0.1995 - accuracy: 0.9271
16640/40000 [===========>..................] - ETA: 13s - loss: 0.1992 - accuracy: 0.9272
16896/40000 [===========>..................] - ETA: 12s - loss: 0.1987 - accuracy: 0.9275
17152/40000 [===========>..................] - ETA: 12s - loss: 0.1986 - accuracy: 0.9276
17408/40000 [============>.................] - ETA: 12s - loss: 0.1991 - accuracy: 0.9276
17664/40000 [============>.................] - ETA: 12s - loss: 0.1979 - accuracy: 0.9280
17920/40000 [============>.................] - ETA: 12s - loss: 0.1985 - accuracy: 0.9278
18176/40000 [============>.................] - ETA: 12s - loss: 0.1978 - accuracy: 0.9281
18432/40000 [============>.................] - ETA: 12s - loss: 0.1971 - accuracy: 0.9282
18688/40000 [=============>................] - ETA: 11s - loss: 0.1974 - accuracy: 0.9279
18944/40000 [=============>................] - ETA: 11s - loss: 0.1969 - accuracy: 0.9281
19200/40000 [=============>................] - ETA: 11s - loss: 0.1966 - accuracy: 0.9283
19456/40000 [=============>................] - ETA: 11s - loss: 0.1968 - accuracy: 0.9281
19712/40000 [=============>................] - ETA: 11s - loss: 0.1971 - accuracy: 0.9279
19968/40000 [=============>................] - ETA: 11s - loss: 0.1971 - accuracy: 0.9278
20224/40000 [==============>...............] - ETA: 11s - loss: 0.1965 - accuracy: 0.9279
20480/40000 [==============>...............] - ETA: 10s - loss: 0.1960 - accuracy: 0.9281
20736/40000 [==============>...............] - ETA: 10s - loss: 0.1961 - accuracy: 0.9280
20992/40000 [==============>...............] - ETA: 10s - loss: 0.1952 - accuracy: 0.9284
21248/40000 [==============>...............] - ETA: 10s - loss: 0.1950 - accuracy: 0.9284
21504/40000 [===============>..............] - ETA: 10s - loss: 0.1947 - accuracy: 0.9286
21760/40000 [===============>..............] - ETA: 10s - loss: 0.1943 - accuracy: 0.9287
22016/40000 [===============>..............] - ETA: 10s - loss: 0.1940 - accuracy: 0.9288
22272/40000 [===============>..............] - ETA: 9s - loss: 0.1940 - accuracy: 0.9289 
22528/40000 [===============>..............] - ETA: 9s - loss: 0.1934 - accuracy: 0.9292
22784/40000 [================>.............] - ETA: 9s - loss: 0.1927 - accuracy: 0.9294
23040/40000 [================>.............] - ETA: 9s - loss: 0.1926 - accuracy: 0.9296
23296/40000 [================>.............] - ETA: 9s - loss: 0.1923 - accuracy: 0.9297
23552/40000 [================>.............] - ETA: 9s - loss: 0.1921 - accuracy: 0.9300
23808/40000 [================>.............] - ETA: 9s - loss: 0.1921 - accuracy: 0.9300
24064/40000 [=================>............] - ETA: 8s - loss: 0.1923 - accuracy: 0.9299
24320/40000 [=================>............] - ETA: 8s - loss: 0.1921 - accuracy: 0.9299
24576/40000 [=================>............] - ETA: 8s - loss: 0.1917 - accuracy: 0.9300
24832/40000 [=================>............] - ETA: 8s - loss: 0.1916 - accuracy: 0.9302
25088/40000 [=================>............] - ETA: 8s - loss: 0.1913 - accuracy: 0.9302
25344/40000 [==================>...........] - ETA: 8s - loss: 0.1910 - accuracy: 0.9304
25600/40000 [==================>...........] - ETA: 8s - loss: 0.1907 - accuracy: 0.9304
25856/40000 [==================>...........] - ETA: 7s - loss: 0.1908 - accuracy: 0.9304
26112/40000 [==================>...........] - ETA: 7s - loss: 0.1912 - accuracy: 0.9303
26368/40000 [==================>...........] - ETA: 7s - loss: 0.1914 - accuracy: 0.9300
26624/40000 [==================>...........] - ETA: 7s - loss: 0.1910 - accuracy: 0.9300
26880/40000 [===================>..........] - ETA: 7s - loss: 0.1912 - accuracy: 0.9299
27136/40000 [===================>..........] - ETA: 7s - loss: 0.1911 - accuracy: 0.9299
27392/40000 [===================>..........] - ETA: 7s - loss: 0.1912 - accuracy: 0.9298
27648/40000 [===================>..........] - ETA: 6s - loss: 0.1913 - accuracy: 0.9297
27904/40000 [===================>..........] - ETA: 6s - loss: 0.1910 - accuracy: 0.9299
28160/40000 [====================>.........] - ETA: 6s - loss: 0.1908 - accuracy: 0.9299
28416/40000 [====================>.........] - ETA: 6s - loss: 0.1906 - accuracy: 0.9300
28672/40000 [====================>.........] - ETA: 6s - loss: 0.1903 - accuracy: 0.9301
28928/40000 [====================>.........] - ETA: 6s - loss: 0.1907 - accuracy: 0.9300
29184/40000 [====================>.........] - ETA: 6s - loss: 0.1909 - accuracy: 0.9298
29440/40000 [=====================>........] - ETA: 5s - loss: 0.1911 - accuracy: 0.9297
29696/40000 [=====================>........] - ETA: 5s - loss: 0.1913 - accuracy: 0.9296
29952/40000 [=====================>........] - ETA: 5s - loss: 0.1919 - accuracy: 0.9294
30208/40000 [=====================>........] - ETA: 5s - loss: 0.1920 - accuracy: 0.9293
30464/40000 [=====================>........] - ETA: 5s - loss: 0.1921 - accuracy: 0.9293
30720/40000 [======================>.......] - ETA: 5s - loss: 0.1922 - accuracy: 0.9292
30976/40000 [======================>.......] - ETA: 5s - loss: 0.1924 - accuracy: 0.9290
31232/40000 [======================>.......] - ETA: 4s - loss: 0.1925 - accuracy: 0.9290
31488/40000 [======================>.......] - ETA: 4s - loss: 0.1924 - accuracy: 0.9291
31744/40000 [======================>.......] - ETA: 4s - loss: 0.1921 - accuracy: 0.9292
32000/40000 [=======================>......] - ETA: 4s - loss: 0.1914 - accuracy: 0.9295
32256/40000 [=======================>......] - ETA: 4s - loss: 0.1916 - accuracy: 0.9295
32512/40000 [=======================>......] - ETA: 4s - loss: 0.1920 - accuracy: 0.9293
32768/40000 [=======================>......] - ETA: 4s - loss: 0.1917 - accuracy: 0.9295
33024/40000 [=======================>......] - ETA: 3s - loss: 0.1920 - accuracy: 0.9293
33280/40000 [=======================>......] - ETA: 3s - loss: 0.1921 - accuracy: 0.9293
33536/40000 [========================>.....] - ETA: 3s - loss: 0.1922 - accuracy: 0.9293
33792/40000 [========================>.....] - ETA: 3s - loss: 0.1920 - accuracy: 0.9293
34048/40000 [========================>.....] - ETA: 3s - loss: 0.1924 - accuracy: 0.9292
34304/40000 [========================>.....] - ETA: 3s - loss: 0.1921 - accuracy: 0.9294
34560/40000 [========================>.....] - ETA: 3s - loss: 0.1918 - accuracy: 0.9296
34816/40000 [=========================>....] - ETA: 2s - loss: 0.1918 - accuracy: 0.9296
35072/40000 [=========================>....] - ETA: 2s - loss: 0.1917 - accuracy: 0.9296
35328/40000 [=========================>....] - ETA: 2s - loss: 0.1917 - accuracy: 0.9297
35584/40000 [=========================>....] - ETA: 2s - loss: 0.1916 - accuracy: 0.9297
35840/40000 [=========================>....] - ETA: 2s - loss: 0.1916 - accuracy: 0.9297
36096/40000 [==========================>...] - ETA: 2s - loss: 0.1918 - accuracy: 0.9297
36352/40000 [==========================>...] - ETA: 2s - loss: 0.1911 - accuracy: 0.9301
36608/40000 [==========================>...] - ETA: 1s - loss: 0.1910 - accuracy: 0.9301
36864/40000 [==========================>...] - ETA: 1s - loss: 0.1914 - accuracy: 0.9300
37120/40000 [==========================>...] - ETA: 1s - loss: 0.1912 - accuracy: 0.9302
37376/40000 [===========================>..] - ETA: 1s - loss: 0.1913 - accuracy: 0.9302
37632/40000 [===========================>..] - ETA: 1s - loss: 0.1911 - accuracy: 0.9303
37888/40000 [===========================>..] - ETA: 1s - loss: 0.1913 - accuracy: 0.9303
38144/40000 [===========================>..] - ETA: 1s - loss: 0.1919 - accuracy: 0.9303
38400/40000 [===========================>..] - ETA: 0s - loss: 0.1920 - accuracy: 0.9302
38656/40000 [===========================>..] - ETA: 0s - loss: 0.1919 - accuracy: 0.9304
38912/40000 [============================>.] - ETA: 0s - loss: 0.1920 - accuracy: 0.9305
39168/40000 [============================>.] - ETA: 0s - loss: 0.1923 - accuracy: 0.9304
39424/40000 [============================>.] - ETA: 0s - loss: 0.1926 - accuracy: 0.9304
39680/40000 [============================>.] - ETA: 0s - loss: 0.1933 - accuracy: 0.9302
39936/40000 [============================>.] - ETA: 0s - loss: 0.1938 - accuracy: 0.9300
40000/40000 [==============================] - 24s 603us/sample - loss: 0.1939 - accuracy: 0.9301 - val_loss: 1.5777 - val_accuracy: 0.6822
Epoch 9/24

  256/40000 [..............................] - ETA: 22s - loss: 0.1783 - accuracy: 0.9570
  512/40000 [..............................] - ETA: 22s - loss: 0.1939 - accuracy: 0.9414
  768/40000 [..............................] - ETA: 22s - loss: 0.1849 - accuracy: 0.9414
 1024/40000 [..............................] - ETA: 22s - loss: 0.2016 - accuracy: 0.9336
 1280/40000 [..............................] - ETA: 22s - loss: 0.2194 - accuracy: 0.9281
 1536/40000 [>.............................] - ETA: 21s - loss: 0.2128 - accuracy: 0.9290
 1792/40000 [>.............................] - ETA: 21s - loss: 0.2295 - accuracy: 0.9235
 2048/40000 [>.............................] - ETA: 21s - loss: 0.2290 - accuracy: 0.9253
 2304/40000 [>.............................] - ETA: 21s - loss: 0.2290 - accuracy: 0.9253
 2560/40000 [>.............................] - ETA: 21s - loss: 0.2279 - accuracy: 0.9238
 2816/40000 [=>............................] - ETA: 21s - loss: 0.2209 - accuracy: 0.9251
 3072/40000 [=>............................] - ETA: 21s - loss: 0.2197 - accuracy: 0.9242
 3328/40000 [=>............................] - ETA: 20s - loss: 0.2238 - accuracy: 0.9210
 3584/40000 [=>............................] - ETA: 20s - loss: 0.2218 - accuracy: 0.9222
 3840/40000 [=>............................] - ETA: 20s - loss: 0.2175 - accuracy: 0.9224
 4096/40000 [==>...........................] - ETA: 20s - loss: 0.2191 - accuracy: 0.9214
 4352/40000 [==>...........................] - ETA: 20s - loss: 0.2193 - accuracy: 0.9210
 4608/40000 [==>...........................] - ETA: 20s - loss: 0.2180 - accuracy: 0.9214
 4864/40000 [==>...........................] - ETA: 20s - loss: 0.2166 - accuracy: 0.9223
 5120/40000 [==>...........................] - ETA: 20s - loss: 0.2152 - accuracy: 0.9230
 5376/40000 [===>..........................] - ETA: 19s - loss: 0.2201 - accuracy: 0.9217
 5632/40000 [===>..........................] - ETA: 19s - loss: 0.2205 - accuracy: 0.9221
 5888/40000 [===>..........................] - ETA: 19s - loss: 0.2194 - accuracy: 0.9226
 6144/40000 [===>..........................] - ETA: 19s - loss: 0.2226 - accuracy: 0.9224
 6400/40000 [===>..........................] - ETA: 19s - loss: 0.2234 - accuracy: 0.9222
 6656/40000 [===>..........................] - ETA: 19s - loss: 0.2201 - accuracy: 0.9231
 6912/40000 [====>.........................] - ETA: 19s - loss: 0.2196 - accuracy: 0.9230
 7168/40000 [====>.........................] - ETA: 18s - loss: 0.2165 - accuracy: 0.9237
 7424/40000 [====>.........................] - ETA: 18s - loss: 0.2153 - accuracy: 0.9240
 7680/40000 [====>.........................] - ETA: 18s - loss: 0.2151 - accuracy: 0.9241
 7936/40000 [====>.........................] - ETA: 18s - loss: 0.2126 - accuracy: 0.9252
 8192/40000 [=====>........................] - ETA: 18s - loss: 0.2105 - accuracy: 0.9263
 8448/40000 [=====>........................] - ETA: 18s - loss: 0.2085 - accuracy: 0.9268
 8704/40000 [=====>........................] - ETA: 18s - loss: 0.2084 - accuracy: 0.9265
 8960/40000 [=====>........................] - ETA: 18s - loss: 0.2069 - accuracy: 0.9270
 9216/40000 [=====>........................] - ETA: 17s - loss: 0.2057 - accuracy: 0.9274
 9472/40000 [======>.......................] - ETA: 17s - loss: 0.2054 - accuracy: 0.9273
 9728/40000 [======>.......................] - ETA: 17s - loss: 0.2053 - accuracy: 0.9275
 9984/40000 [======>.......................] - ETA: 17s - loss: 0.2049 - accuracy: 0.9276
10240/40000 [======>.......................] - ETA: 17s - loss: 0.2058 - accuracy: 0.9274
10496/40000 [======>.......................] - ETA: 17s - loss: 0.2052 - accuracy: 0.9278
10752/40000 [=======>......................] - ETA: 16s - loss: 0.2034 - accuracy: 0.9281
11008/40000 [=======>......................] - ETA: 16s - loss: 0.2033 - accuracy: 0.9283
11264/40000 [=======>......................] - ETA: 16s - loss: 0.2020 - accuracy: 0.9290
11520/40000 [=======>......................] - ETA: 16s - loss: 0.2020 - accuracy: 0.9288
11776/40000 [=======>......................] - ETA: 16s - loss: 0.2018 - accuracy: 0.9288
12032/40000 [========>.....................] - ETA: 16s - loss: 0.2013 - accuracy: 0.9291
12288/40000 [========>.....................] - ETA: 15s - loss: 0.1997 - accuracy: 0.9297
12544/40000 [========>.....................] - ETA: 15s - loss: 0.1993 - accuracy: 0.9301
12800/40000 [========>.....................] - ETA: 15s - loss: 0.1981 - accuracy: 0.9304
13056/40000 [========>.....................] - ETA: 15s - loss: 0.1971 - accuracy: 0.9310
13312/40000 [========>.....................] - ETA: 15s - loss: 0.1967 - accuracy: 0.9310
13568/40000 [=========>....................] - ETA: 15s - loss: 0.1957 - accuracy: 0.9312
13824/40000 [=========>....................] - ETA: 15s - loss: 0.1949 - accuracy: 0.9317
