[[0 0 1 0 1 1 0]
 [0 0 1 0 1 0 1]
 [0 0 0 0 1 0 1]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'maxpool3x3', 'maxpool3x3', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/108
  256/40000 [..............................] - ETA: 10:08 - loss: 3.0611 - accuracy: 0.0547
 1792/40000 [>.............................] - ETA: 21s - loss: 2.0088 - accuracy: 0.2054
 2048/40000 [>.............................] - ETA: 21s - loss: 2.0077 - accuracy: 0.2095
 2304/40000 [>.............................] - ETA: 21s - loss: 2.0088 - accuracy: 0.2053
 2560/40000 [>.............................] - ETA: 21s - loss: 2.0083 - accuracy: 0.2039
 2816/40000 [=>............................] - ETA: 20s - loss: 2.0054 - accuracy: 0.2045
 3072/40000 [=>............................] - ETA: 20s - loss: 1.9984 - accuracy: 0.2041
 3328/40000 [=>............................] - ETA: 20s - loss: 1.9958 - accuracy: 0.2037
 3584/40000 [=>............................] - ETA: 20s - loss: 2.0002 - accuracy: 0.2062
 3840/40000 [=>............................] - ETA: 20s - loss: 2.0001 - accuracy: 0.2070
 4096/40000 [==>...........................] - ETA: 20s - loss: 1.9980 - accuracy: 0.2073
 4352/40000 [==>...........................] - ETA: 20s - loss: 1.9970 - accuracy: 0.2080
 4608/40000 [==>...........................] - ETA: 19s - loss: 1.9988 - accuracy: 0.2079
 4864/40000 [==>...........................] - ETA: 19s - loss: 1.9986 - accuracy: 0.2062
 5120/40000 [==>...........................] - ETA: 19s - loss: 2.0019 - accuracy: 0.2066
 5376/40000 [===>..........................] - ETA: 19s - loss: 2.0016 - accuracy: 0.2039
 5632/40000 [===>..........................] - ETA: 19s - loss: 1.9998 - accuracy: 0.2033
 5888/40000 [===>..........................] - ETA: 19s - loss: 1.9966 - accuracy: 0.2050
 6144/40000 [===>..........................] - ETA: 19s - loss: 1.9970 - accuracy: 0.2051
 6400/40000 [===>..........................] - ETA: 18s - loss: 1.9965 - accuracy: 0.2056
 6656/40000 [===>..........................] - ETA: 18s - loss: 1.9969 - accuracy: 0.2042
 6912/40000 [====>.........................] - ETA: 18s - loss: 1.9975 - accuracy: 0.2034
 7168/40000 [====>.........................] - ETA: 18s - loss: 1.9995 - accuracy: 0.2030
 7424/40000 [====>.........................] - ETA: 18s - loss: 2.0017 - accuracy: 0.2034
 7680/40000 [====>.........................] - ETA: 18s - loss: 2.0008 - accuracy: 0.2025
 7936/40000 [====>.........................] - ETA: 18s - loss: 2.0011 - accuracy: 0.2030
 8192/40000 [=====>........................] - ETA: 17s - loss: 2.0000 - accuracy: 0.2023
 8448/40000 [=====>........................] - ETA: 17s - loss: 1.9983 - accuracy: 0.2031
 8704/40000 [=====>........................] - ETA: 17s - loss: 1.9990 - accuracy: 0.2030
 8960/40000 [=====>........................] - ETA: 17s - loss: 1.9988 - accuracy: 0.2028
 9216/40000 [=====>........................] - ETA: 17s - loss: 2.0000 - accuracy: 0.2031
 9472/40000 [======>.......................] - ETA: 17s - loss: 1.9991 - accuracy: 0.2032
 9728/40000 [======>.......................] - ETA: 17s - loss: 1.9993 - accuracy: 0.2037
 9984/40000 [======>.......................] - ETA: 16s - loss: 2.0022 - accuracy: 0.2029
10240/40000 [======>.......................] - ETA: 16s - loss: 2.0041 - accuracy: 0.2034
10496/40000 [======>.......................] - ETA: 16s - loss: 2.0042 - accuracy: 0.2042
10752/40000 [=======>......................] - ETA: 16s - loss: 2.0048 - accuracy: 0.2041
11008/40000 [=======>......................] - ETA: 16s - loss: 2.0041 - accuracy: 0.2031
11264/40000 [=======>......................] - ETA: 16s - loss: 2.0042 - accuracy: 0.2037
11520/40000 [=======>......................] - ETA: 16s - loss: 2.0042 - accuracy: 0.2036
11776/40000 [=======>......................] - ETA: 15s - loss: 2.0036 - accuracy: 0.2040
12032/40000 [========>.....................] - ETA: 15s - loss: 2.0028 - accuracy: 0.2040
12288/40000 [========>.....................] - ETA: 15s - loss: 2.0021 - accuracy: 0.2045
12544/40000 [========>.....................] - ETA: 15s - loss: 2.0008 - accuracy: 0.2057
12800/40000 [========>.....................] - ETA: 15s - loss: 2.0007 - accuracy: 0.2064
13056/40000 [========>.....................] - ETA: 15s - loss: 2.0003 - accuracy: 0.2067
13312/40000 [========>.....................] - ETA: 15s - loss: 1.9997 - accuracy: 0.2070
13568/40000 [=========>....................] - ETA: 14s - loss: 2.0006 - accuracy: 0.2067
13824/40000 [=========>....................] - ETA: 14s - loss: 2.0000 - accuracy: 0.2064
14080/40000 [=========>....................] - ETA: 14s - loss: 1.9991 - accuracy: 0.2066
14336/40000 [=========>....................] - ETA: 14s - loss: 1.9986 - accuracy: 0.2069
14592/40000 [=========>....................] - ETA: 14s - loss: 1.9981 - accuracy: 0.2069
14848/40000 [==========>...................] - ETA: 14s - loss: 1.9979 - accuracy: 0.2065
15104/40000 [==========>...................] - ETA: 13s - loss: 1.9977 - accuracy: 0.2064
15360/40000 [==========>...................] - ETA: 13s - loss: 1.9970 - accuracy: 0.2066
15616/40000 [==========>...................] - ETA: 13s - loss: 1.9967 - accuracy: 0.2063
15872/40000 [==========>...................] - ETA: 13s - loss: 1.9971 - accuracy: 0.2067
16128/40000 [===========>..................] - ETA: 13s - loss: 1.9964 - accuracy: 0.2062
16384/40000 [===========>..................] - ETA: 13s - loss: 1.9963 - accuracy: 0.2062
16640/40000 [===========>..................] - ETA: 13s - loss: 1.9977 - accuracy: 0.2056
16896/40000 [===========>..................] - ETA: 12s - loss: 1.9980 - accuracy: 0.2056
17152/40000 [===========>..................] - ETA: 12s - loss: 1.9989 - accuracy: 0.2050
17408/40000 [============>.................] - ETA: 12s - loss: 1.9989 - accuracy: 0.2055
17664/40000 [============>.................] - ETA: 12s - loss: 1.9995 - accuracy: 0.2047
17920/40000 [============>.................] - ETA: 12s - loss: 1.9983 - accuracy: 0.2049
18176/40000 [============>.................] - ETA: 12s - loss: 1.9981 - accuracy: 0.2047
18432/40000 [============>.................] - ETA: 12s - loss: 1.9981 - accuracy: 0.2040
18688/40000 [=============>................] - ETA: 11s - loss: 1.9974 - accuracy: 0.2045
18944/40000 [=============>................] - ETA: 11s - loss: 1.9971 - accuracy: 0.2046
19200/40000 [=============>................] - ETA: 11s - loss: 1.9967 - accuracy: 0.2048
19456/40000 [=============>................] - ETA: 11s - loss: 1.9980 - accuracy: 0.2043
19712/40000 [=============>................] - ETA: 11s - loss: 1.9977 - accuracy: 0.2046
19968/40000 [=============>................] - ETA: 11s - loss: 1.9976 - accuracy: 0.2045
20224/40000 [==============>...............] - ETA: 11s - loss: 1.9973 - accuracy: 0.2046
20480/40000 [==============>...............] - ETA: 10s - loss: 1.9971 - accuracy: 0.2044
20736/40000 [==============>...............] - ETA: 10s - loss: 1.9973 - accuracy: 0.2038
20992/40000 [==============>...............] - ETA: 10s - loss: 1.9972 - accuracy: 0.2039
21248/40000 [==============>...............] - ETA: 10s - loss: 1.9967 - accuracy: 0.2039
21504/40000 [===============>..............] - ETA: 10s - loss: 1.9964 - accuracy: 0.2041
21760/40000 [===============>..............] - ETA: 10s - loss: 1.9969 - accuracy: 0.2043
22016/40000 [===============>..............] - ETA: 10s - loss: 1.9970 - accuracy: 0.2042
22272/40000 [===============>..............] - ETA: 9s - loss: 1.9973 - accuracy: 0.2042 
22528/40000 [===============>..............] - ETA: 9s - loss: 1.9971 - accuracy: 0.2043
22784/40000 [================>.............] - ETA: 9s - loss: 1.9976 - accuracy: 0.2036
23040/40000 [================>.............] - ETA: 9s - loss: 1.9979 - accuracy: 0.2035
23296/40000 [================>.............] - ETA: 9s - loss: 1.9986 - accuracy: 0.2030
23552/40000 [================>.............] - ETA: 9s - loss: 1.9983 - accuracy: 0.2034
23808/40000 [================>.............] - ETA: 9s - loss: 1.9982 - accuracy: 0.2038
24064/40000 [=================>............] - ETA: 8s - loss: 1.9980 - accuracy: 0.2042
24320/40000 [=================>............] - ETA: 8s - loss: 1.9971 - accuracy: 0.2046
24576/40000 [=================>............] - ETA: 8s - loss: 1.9971 - accuracy: 0.2041
24832/40000 [=================>............] - ETA: 8s - loss: 1.9965 - accuracy: 0.2045
25088/40000 [=================>............] - ETA: 8s - loss: 1.9960 - accuracy: 0.2046
25344/40000 [==================>...........] - ETA: 8s - loss: 1.9962 - accuracy: 0.2048
25600/40000 [==================>...........] - ETA: 8s - loss: 1.9964 - accuracy: 0.2043
25856/40000 [==================>...........] - ETA: 7s - loss: 1.9966 - accuracy: 0.2045
26112/40000 [==================>...........] - ETA: 7s - loss: 1.9965 - accuracy: 0.2044
26368/40000 [==================>...........] - ETA: 7s - loss: 1.9965 - accuracy: 0.2044
26624/40000 [==================>...........] - ETA: 7s - loss: 1.9968 - accuracy: 0.2040
26880/40000 [===================>..........] - ETA: 7s - loss: 1.9966 - accuracy: 0.2040
27136/40000 [===================>..........] - ETA: 7s - loss: 1.9963 - accuracy: 0.2040
27392/40000 [===================>..........] - ETA: 7s - loss: 1.9967 - accuracy: 0.2038
27648/40000 [===================>..........] - ETA: 6s - loss: 1.9973 - accuracy: 0.2039
27904/40000 [===================>..........] - ETA: 6s - loss: 1.9976 - accuracy: 0.2042
28160/40000 [====================>.........] - ETA: 6s - loss: 1.9972 - accuracy: 0.2044
28416/40000 [====================>.........] - ETA: 6s - loss: 1.9967 - accuracy: 0.2050
28672/40000 [====================>.........] - ETA: 6s - loss: 1.9965 - accuracy: 0.2051
28928/40000 [====================>.........] - ETA: 6s - loss: 1.9965 - accuracy: 0.2047
29184/40000 [====================>.........] - ETA: 6s - loss: 1.9966 - accuracy: 0.2047
29440/40000 [=====================>........] - ETA: 5s - loss: 1.9964 - accuracy: 0.2046
29696/40000 [=====================>........] - ETA: 5s - loss: 1.9962 - accuracy: 0.2045
29952/40000 [=====================>........] - ETA: 5s - loss: 1.9958 - accuracy: 0.2047
30208/40000 [=====================>........] - ETA: 5s - loss: 1.9960 - accuracy: 0.2043
30464/40000 [=====================>........] - ETA: 5s - loss: 1.9961 - accuracy: 0.2041
30720/40000 [======================>.......] - ETA: 5s - loss: 1.9963 - accuracy: 0.2041
30976/40000 [======================>.......] - ETA: 5s - loss: 1.9967 - accuracy: 0.2042
31232/40000 [======================>.......] - ETA: 4s - loss: 1.9969 - accuracy: 0.2041
31488/40000 [======================>.......] - ETA: 4s - loss: 1.9971 - accuracy: 0.2040
31744/40000 [======================>.......] - ETA: 4s - loss: 1.9968 - accuracy: 0.2038
32000/40000 [=======================>......] - ETA: 4s - loss: 1.9965 - accuracy: 0.2041
32256/40000 [=======================>......] - ETA: 4s - loss: 1.9962 - accuracy: 0.2046
32512/40000 [=======================>......] - ETA: 4s - loss: 1.9963 - accuracy: 0.2047
32768/40000 [=======================>......] - ETA: 4s - loss: 1.9963 - accuracy: 0.2047
33024/40000 [=======================>......] - ETA: 3s - loss: 1.9963 - accuracy: 0.2044
33280/40000 [=======================>......] - ETA: 3s - loss: 1.9967 - accuracy: 0.2042
33536/40000 [========================>.....] - ETA: 3s - loss: 1.9969 - accuracy: 0.2041
33792/40000 [========================>.....] - ETA: 3s - loss: 1.9970 - accuracy: 0.2039
34048/40000 [========================>.....] - ETA: 3s - loss: 1.9969 - accuracy: 0.2037
34304/40000 [========================>.....] - ETA: 3s - loss: 1.9967 - accuracy: 0.2037
34560/40000 [========================>.....] - ETA: 3s - loss: 1.9967 - accuracy: 0.2039
34816/40000 [=========================>....] - ETA: 2s - loss: 1.9964 - accuracy: 0.2041
35072/40000 [=========================>....] - ETA: 2s - loss: 1.9971 - accuracy: 0.2040
35328/40000 [=========================>....] - ETA: 2s - loss: 1.9971 - accuracy: 0.2041
35584/40000 [=========================>....] - ETA: 2s - loss: 1.9972 - accuracy: 0.2042
35840/40000 [=========================>....] - ETA: 2s - loss: 1.9970 - accuracy: 0.2045
36096/40000 [==========================>...] - ETA: 2s - loss: 1.9975 - accuracy: 0.2043
36352/40000 [==========================>...] - ETA: 2s - loss: 1.9978 - accuracy: 0.2042
36608/40000 [==========================>...] - ETA: 1s - loss: 1.9981 - accuracy: 0.2040
36864/40000 [==========================>...] - ETA: 1s - loss: 1.9983 - accuracy: 0.2037
37120/40000 [==========================>...] - ETA: 1s - loss: 1.9982 - accuracy: 0.2038
37376/40000 [===========================>..] - ETA: 1s - loss: 1.9982 - accuracy: 0.2038
37632/40000 [===========================>..] - ETA: 1s - loss: 1.9984 - accuracy: 0.2037
37888/40000 [===========================>..] - ETA: 1s - loss: 1.9985 - accuracy: 0.2035
38144/40000 [===========================>..] - ETA: 1s - loss: 1.9986 - accuracy: 0.2032
38400/40000 [===========================>..] - ETA: 0s - loss: 1.9984 - accuracy: 0.2033
38656/40000 [===========================>..] - ETA: 0s - loss: 1.9987 - accuracy: 0.2033
38912/40000 [============================>.] - ETA: 0s - loss: 1.9986 - accuracy: 0.2033
39168/40000 [============================>.] - ETA: 0s - loss: 1.9982 - accuracy: 0.2033
39424/40000 [============================>.] - ETA: 0s - loss: 1.9983 - accuracy: 0.2033
39680/40000 [============================>.] - ETA: 0s - loss: 1.9982 - accuracy: 0.2032
39936/40000 [============================>.] - ETA: 0s - loss: 1.9979 - accuracy: 0.2035
Epoch 00045: saving model to ./chk/worst1/cp-0045.ckpt

40000/40000 [==============================] - 24s 607us/sample - loss: 1.9978 - accuracy: 0.2035 - val_loss: 1.9941 - val_accuracy: 0.2110
Epoch 46/108

  256/40000 [..............................] - ETA: 22s - loss: 2.0066 - accuracy: 0.1797
  512/40000 [..............................] - ETA: 22s - loss: 2.0009 - accuracy: 0.2090
  768/40000 [..............................] - ETA: 22s - loss: 2.0269 - accuracy: 0.2070
 1024/40000 [..............................] - ETA: 22s - loss: 2.0323 - accuracy: 0.2021
 1280/40000 [..............................] - ETA: 21s - loss: 2.0353 - accuracy: 0.2023
 1536/40000 [>.............................] - ETA: 21s - loss: 2.0337 - accuracy: 0.2096
 1792/40000 [>.............................] - ETA: 21s - loss: 2.0284 - accuracy: 0.2121
 2048/40000 [>.............................] - ETA: 21s - loss: 2.0260 - accuracy: 0.2090
 2304/40000 [>.............................] - ETA: 21s - loss: 2.0261 - accuracy: 0.2057
 2560/40000 [>.............................] - ETA: 21s - loss: 2.0220 - accuracy: 0.2055
 2816/40000 [=>............................] - ETA: 20s - loss: 2.0244 - accuracy: 0.2042
 3072/40000 [=>............................] - ETA: 20s - loss: 2.0188 - accuracy: 0.2038
 3328/40000 [=>............................] - ETA: 20s - loss: 2.0195 - accuracy: 0.2010
 3584/40000 [=>............................] - ETA: 20s - loss: 2.0182 - accuracy: 0.2015
 3840/40000 [=>............................] - ETA: 20s - loss: 2.0182 - accuracy: 0.1982
 4096/40000 [==>...........................] - ETA: 20s - loss: 2.0155 - accuracy: 0.1982
 4352/40000 [==>...........................] - ETA: 20s - loss: 2.0168 - accuracy: 0.1951
 4608/40000 [==>...........................] - ETA: 19s - loss: 2.0163 - accuracy: 0.1931
 4864/40000 [==>...........................] - ETA: 19s - loss: 2.0156 - accuracy: 0.1957
 5120/40000 [==>...........................] - ETA: 19s - loss: 2.0127 - accuracy: 0.1986
 5376/40000 [===>..........................] - ETA: 19s - loss: 2.0077 - accuracy: 0.2011
 5632/40000 [===>..........................] - ETA: 19s - loss: 2.0063 - accuracy: 0.2019
 5888/40000 [===>..........................] - ETA: 19s - loss: 2.0095 - accuracy: 0.2009
 6144/40000 [===>..........................] - ETA: 19s - loss: 2.0105 - accuracy: 0.2023
 6400/40000 [===>..........................] - ETA: 18s - loss: 2.0103 - accuracy: 0.2039
 6656/40000 [===>..........................] - ETA: 18s - loss: 2.0086 - accuracy: 0.2046
 6912/40000 [====>.........................] - ETA: 18s - loss: 2.0093 - accuracy: 0.2041
 7168/40000 [====>.........................] - ETA: 18s - loss: 2.0090 - accuracy: 0.2054
 7424/40000 [====>.........................] - ETA: 18s - loss: 2.0086 - accuracy: 0.2057
 7680/40000 [====>.........................] - ETA: 18s - loss: 2.0069 - accuracy: 0.2064
 7936/40000 [====>.........................] - ETA: 18s - loss: 2.0063 - accuracy: 0.2065
 8192/40000 [=====>........................] - ETA: 17s - loss: 2.0066 - accuracy: 0.2062
 8448/40000 [=====>........................] - ETA: 17s - loss: 2.0047 - accuracy: 0.2064
 8704/40000 [=====>........................] - ETA: 17s - loss: 2.0058 - accuracy: 0.2054
 8960/40000 [=====>........................] - ETA: 17s - loss: 2.0062 - accuracy: 0.2037
 9216/40000 [=====>........................] - ETA: 17s - loss: 2.0056 - accuracy: 0.2039
 9472/40000 [======>.......................] - ETA: 17s - loss: 2.0036 - accuracy: 0.2043
 9728/40000 [======>.......................] - ETA: 17s - loss: 2.0042 - accuracy: 0.2043
 9984/40000 [======>.......................] - ETA: 16s - loss: 2.0049 - accuracy: 0.2046
10240/40000 [======>.......................] - ETA: 16s - loss: 2.0048 - accuracy: 0.2045
10496/40000 [======>.......................] - ETA: 16s - loss: 2.0045 - accuracy: 0.2058
10752/40000 [=======>......................] - ETA: 16s - loss: 2.0053 - accuracy: 0.2053
11008/40000 [=======>......................] - ETA: 16s - loss: 2.0040 - accuracy: 0.2060
11264/40000 [=======>......................] - ETA: 16s - loss: 2.0036 - accuracy: 0.2053
11520/40000 [=======>......................] - ETA: 16s - loss: 2.0036 - accuracy: 0.2048
11776/40000 [=======>......................] - ETA: 15s - loss: 2.0036 - accuracy: 0.2041
12032/40000 [========>.....................] - ETA: 15s - loss: 2.0035 - accuracy: 0.2044
12288/40000 [========>.....................] - ETA: 15s - loss: 2.0043 - accuracy: 0.2043
12544/40000 [========>.....................] - ETA: 15s - loss: 2.0047 - accuracy: 0.2039
12800/40000 [========>.....................] - ETA: 15s - loss: 2.0033 - accuracy: 0.2045
13056/40000 [========>.....................] - ETA: 15s - loss: 2.0034 - accuracy: 0.2042
13312/40000 [========>.....................] - ETA: 15s - loss: 2.0042 - accuracy: 0.2042
13568/40000 [=========>....................] - ETA: 14s - loss: 2.0036 - accuracy: 0.2030
13824/40000 [=========>....................] - ETA: 14s - loss: 2.0039 - accuracy: 0.2034
14080/40000 [=========>....................] - ETA: 14s - loss: 2.0035 - accuracy: 0.2044
14336/40000 [=========>....................] - ETA: 14s - loss: 2.0018 - accuracy: 0.2054
14592/40000 [=========>....................] - ETA: 14s - loss: 2.0016 - accuracy: 0.2058
14848/40000 [==========>...................] - ETA: 14s - loss: 2.0013 - accuracy: 0.2055
15104/40000 [==========>...................] - ETA: 14s - loss: 2.0018 - accuracy: 0.2050
15360/40000 [==========>...................] - ETA: 13s - loss: 2.0018 - accuracy: 0.2042
15616/40000 [==========>...................] - ETA: 13s - loss: 2.0008 - accuracy: 0.2048
15872/40000 [==========>...................] - ETA: 13s - loss: 2.0001 - accuracy: 0.2044
16128/40000 [===========>..................] - ETA: 13s - loss: 1.9993 - accuracy: 0.2048
16384/40000 [===========>..................] - ETA: 13s - loss: 1.9990 - accuracy: 0.2055
16640/40000 [===========>..................] - ETA: 13s - loss: 1.9991 - accuracy: 0.2061
16896/40000 [===========>..................] - ETA: 12s - loss: 1.9989 - accuracy: 0.2064
17152/40000 [===========>..................] - ETA: 12s - loss: 1.9989 - accuracy: 0.2062
17408/40000 [============>.................] - ETA: 12s - loss: 1.9987 - accuracy: 0.2062
17664/40000 [============>.................] - ETA: 12s - loss: 1.9983 - accuracy: 0.2064
17920/40000 [============>.................] - ETA: 12s - loss: 1.9977 - accuracy: 0.2059
18176/40000 [============>.................] - ETA: 12s - loss: 1.9976 - accuracy: 0.2059
18432/40000 [============>.................] - ETA: 12s - loss: 1.9972 - accuracy: 0.2053
18688/40000 [=============>................] - ETA: 11s - loss: 1.9971 - accuracy: 0.2052
18944/40000 [=============>................] - ETA: 11s - loss: 1.9970 - accuracy: 0.2056
19200/40000 [=============>................] - ETA: 11s - loss: 1.9972 - accuracy: 0.2055
19456/40000 [=============>................] - ETA: 11s - loss: 1.9966 - accuracy: 0.2053
19712/40000 [=============>................] - ETA: 11s - loss: 1.9972 - accuracy: 0.2058
19968/40000 [=============>................] - ETA: 11s - loss: 1.9973 - accuracy: 0.2058
20224/40000 [==============>...............] - ETA: 11s - loss: 1.9968 - accuracy: 0.2056
20480/40000 [==============>...............] - ETA: 10s - loss: 1.9965 - accuracy: 0.2057
20736/40000 [==============>...............] - ETA: 10s - loss: 1.9966 - accuracy: 0.2056
20992/40000 [==============>...............] - ETA: 10s - loss: 1.9970 - accuracy: 0.2056
21248/40000 [==============>...............] - ETA: 10s - loss: 1.9961 - accuracy: 0.2062
21504/40000 [===============>..............] - ETA: 10s - loss: 1.9958 - accuracy: 0.2063
21760/40000 [===============>..............] - ETA: 10s - loss: 1.9959 - accuracy: 0.2057
22016/40000 [===============>..............] - ETA: 10s - loss: 1.9961 - accuracy: 0.2059
22272/40000 [===============>..............] - ETA: 9s - loss: 1.9960 - accuracy: 0.2056 
22528/40000 [===============>..............] - ETA: 9s - loss: 1.9958 - accuracy: 0.2057
22784/40000 [================>.............] - ETA: 9s - loss: 1.9966 - accuracy: 0.2055
23040/40000 [================>.............] - ETA: 9s - loss: 1.9979 - accuracy: 0.2051
23296/40000 [================>.............] - ETA: 9s - loss: 1.9975 - accuracy: 0.2050
23552/40000 [================>.............] - ETA: 9s - loss: 1.9978 - accuracy: 0.2050
23808/40000 [================>.............] - ETA: 9s - loss: 1.9977 - accuracy: 0.2045
24064/40000 [=================>............] - ETA: 8s - loss: 1.9975 - accuracy: 0.2043
24320/40000 [=================>............] - ETA: 8s - loss: 1.9975 - accuracy: 0.2044
24576/40000 [=================>............] - ETA: 8s - loss: 1.9971 - accuracy: 0.2042
24832/40000 [=================>............] - ETA: 8s - loss: 1.9964 - accuracy: 0.2046
25088/40000 [=================>............] - ETA: 8s - loss: 1.9964 - accuracy: 0.2043
25344/40000 [==================>...........] - ETA: 8s - loss: 1.9956 - accuracy: 0.2042
25600/40000 [==================>...........] - ETA: 8s - loss: 1.9952 - accuracy: 0.2046
25856/40000 [==================>...........] - ETA: 7s - loss: 1.9952 - accuracy: 0.2044
26112/40000 [==================>...........] - ETA: 7s - loss: 1.9952 - accuracy: 0.2047
