[[0 0 0 1 1 1 0]
 [0 0 0 1 0 1 1]
 [0 0 0 1 0 1 1]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'conv1x1-bn-relu', 'conv3x3-bn-relu', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/100
  256/40000 [..............................] - ETA: 10:40 - loss: 2.4413 - accuracy: 0.0859
 3328/40000 [=>............................] - ETA: 28s - loss: 0.8421 - accuracy: 0.6986
 3584/40000 [=>............................] - ETA: 28s - loss: 0.8416 - accuracy: 0.6984
 3840/40000 [=>............................] - ETA: 28s - loss: 0.8502 - accuracy: 0.6951
 4096/40000 [==>...........................] - ETA: 27s - loss: 0.8477 - accuracy: 0.6956
 4352/40000 [==>...........................] - ETA: 27s - loss: 0.8455 - accuracy: 0.6978
 4608/40000 [==>...........................] - ETA: 27s - loss: 0.8432 - accuracy: 0.6990
 4864/40000 [==>...........................] - ETA: 27s - loss: 0.8465 - accuracy: 0.6978
 5120/40000 [==>...........................] - ETA: 27s - loss: 0.8518 - accuracy: 0.6955
 5376/40000 [===>..........................] - ETA: 27s - loss: 0.8540 - accuracy: 0.6942
 5632/40000 [===>..........................] - ETA: 26s - loss: 0.8558 - accuracy: 0.6935
 5888/40000 [===>..........................] - ETA: 26s - loss: 0.8503 - accuracy: 0.6962
 6144/40000 [===>..........................] - ETA: 26s - loss: 0.8443 - accuracy: 0.6984
 6400/40000 [===>..........................] - ETA: 26s - loss: 0.8463 - accuracy: 0.6986
 6656/40000 [===>..........................] - ETA: 26s - loss: 0.8455 - accuracy: 0.6985
 6912/40000 [====>.........................] - ETA: 26s - loss: 0.8458 - accuracy: 0.6995
 7168/40000 [====>.........................] - ETA: 25s - loss: 0.8462 - accuracy: 0.6996
 7424/40000 [====>.........................] - ETA: 25s - loss: 0.8487 - accuracy: 0.6989
 7680/40000 [====>.........................] - ETA: 25s - loss: 0.8486 - accuracy: 0.6990
 7936/40000 [====>.........................] - ETA: 25s - loss: 0.8491 - accuracy: 0.6996
 8192/40000 [=====>........................] - ETA: 25s - loss: 0.8492 - accuracy: 0.6992
 8448/40000 [=====>........................] - ETA: 25s - loss: 0.8512 - accuracy: 0.6986
 8704/40000 [=====>........................] - ETA: 24s - loss: 0.8552 - accuracy: 0.6970
 8960/40000 [=====>........................] - ETA: 24s - loss: 0.8568 - accuracy: 0.6967
 9216/40000 [=====>........................] - ETA: 24s - loss: 0.8540 - accuracy: 0.6969
 9472/40000 [======>.......................] - ETA: 24s - loss: 0.8544 - accuracy: 0.6963
 9728/40000 [======>.......................] - ETA: 24s - loss: 0.8528 - accuracy: 0.6965
 9984/40000 [======>.......................] - ETA: 24s - loss: 0.8539 - accuracy: 0.6959
10240/40000 [======>.......................] - ETA: 23s - loss: 0.8526 - accuracy: 0.6964
10496/40000 [======>.......................] - ETA: 23s - loss: 0.8536 - accuracy: 0.6952
10752/40000 [=======>......................] - ETA: 23s - loss: 0.8547 - accuracy: 0.6947
11008/40000 [=======>......................] - ETA: 23s - loss: 0.8550 - accuracy: 0.6946
11264/40000 [=======>......................] - ETA: 23s - loss: 0.8546 - accuracy: 0.6944
11520/40000 [=======>......................] - ETA: 22s - loss: 0.8552 - accuracy: 0.6942
11776/40000 [=======>......................] - ETA: 22s - loss: 0.8576 - accuracy: 0.6929
12032/40000 [========>.....................] - ETA: 22s - loss: 0.8583 - accuracy: 0.6919
12288/40000 [========>.....................] - ETA: 22s - loss: 0.8569 - accuracy: 0.6915
12544/40000 [========>.....................] - ETA: 22s - loss: 0.8567 - accuracy: 0.6919
12800/40000 [========>.....................] - ETA: 21s - loss: 0.8582 - accuracy: 0.6914
13056/40000 [========>.....................] - ETA: 21s - loss: 0.8588 - accuracy: 0.6904
13312/40000 [========>.....................] - ETA: 21s - loss: 0.8580 - accuracy: 0.6912
13568/40000 [=========>....................] - ETA: 21s - loss: 0.8582 - accuracy: 0.6904
13824/40000 [=========>....................] - ETA: 21s - loss: 0.8587 - accuracy: 0.6900
14080/40000 [=========>....................] - ETA: 20s - loss: 0.8601 - accuracy: 0.6895
14336/40000 [=========>....................] - ETA: 20s - loss: 0.8607 - accuracy: 0.6894
14592/40000 [=========>....................] - ETA: 20s - loss: 0.8600 - accuracy: 0.6897
14848/40000 [==========>...................] - ETA: 20s - loss: 0.8606 - accuracy: 0.6901
15104/40000 [==========>...................] - ETA: 20s - loss: 0.8610 - accuracy: 0.6901
15360/40000 [==========>...................] - ETA: 20s - loss: 0.8613 - accuracy: 0.6903
15616/40000 [==========>...................] - ETA: 19s - loss: 0.8614 - accuracy: 0.6900
15872/40000 [==========>...................] - ETA: 19s - loss: 0.8610 - accuracy: 0.6903
16128/40000 [===========>..................] - ETA: 19s - loss: 0.8617 - accuracy: 0.6903
16384/40000 [===========>..................] - ETA: 19s - loss: 0.8619 - accuracy: 0.6894
16640/40000 [===========>..................] - ETA: 19s - loss: 0.8626 - accuracy: 0.6895
16896/40000 [===========>..................] - ETA: 18s - loss: 0.8627 - accuracy: 0.6895
17152/40000 [===========>..................] - ETA: 18s - loss: 0.8631 - accuracy: 0.6896
17408/40000 [============>.................] - ETA: 18s - loss: 0.8647 - accuracy: 0.6888
17664/40000 [============>.................] - ETA: 18s - loss: 0.8656 - accuracy: 0.6884
17920/40000 [============>.................] - ETA: 18s - loss: 0.8644 - accuracy: 0.6891
18176/40000 [============>.................] - ETA: 17s - loss: 0.8650 - accuracy: 0.6890
18432/40000 [============>.................] - ETA: 17s - loss: 0.8657 - accuracy: 0.6889
18688/40000 [=============>................] - ETA: 17s - loss: 0.8665 - accuracy: 0.6887
18944/40000 [=============>................] - ETA: 17s - loss: 0.8653 - accuracy: 0.6892
19200/40000 [=============>................] - ETA: 17s - loss: 0.8660 - accuracy: 0.6888
19456/40000 [=============>................] - ETA: 16s - loss: 0.8660 - accuracy: 0.6888
19712/40000 [=============>................] - ETA: 16s - loss: 0.8662 - accuracy: 0.6888
19968/40000 [=============>................] - ETA: 16s - loss: 0.8650 - accuracy: 0.6890
20224/40000 [==============>...............] - ETA: 16s - loss: 0.8659 - accuracy: 0.6887
20480/40000 [==============>...............] - ETA: 15s - loss: 0.8655 - accuracy: 0.6889
20736/40000 [==============>...............] - ETA: 15s - loss: 0.8655 - accuracy: 0.6888
20992/40000 [==============>...............] - ETA: 15s - loss: 0.8659 - accuracy: 0.6884
21248/40000 [==============>...............] - ETA: 15s - loss: 0.8654 - accuracy: 0.6882
21504/40000 [===============>..............] - ETA: 15s - loss: 0.8654 - accuracy: 0.6881
21760/40000 [===============>..............] - ETA: 14s - loss: 0.8652 - accuracy: 0.6884
22016/40000 [===============>..............] - ETA: 14s - loss: 0.8645 - accuracy: 0.6887
22272/40000 [===============>..............] - ETA: 14s - loss: 0.8652 - accuracy: 0.6884
22528/40000 [===============>..............] - ETA: 14s - loss: 0.8645 - accuracy: 0.6887
22784/40000 [================>.............] - ETA: 14s - loss: 0.8642 - accuracy: 0.6889
23040/40000 [================>.............] - ETA: 13s - loss: 0.8645 - accuracy: 0.6887
23296/40000 [================>.............] - ETA: 13s - loss: 0.8659 - accuracy: 0.6884
23552/40000 [================>.............] - ETA: 13s - loss: 0.8662 - accuracy: 0.6881
23808/40000 [================>.............] - ETA: 13s - loss: 0.8664 - accuracy: 0.6878
24064/40000 [=================>............] - ETA: 13s - loss: 0.8662 - accuracy: 0.6880
24320/40000 [=================>............] - ETA: 12s - loss: 0.8666 - accuracy: 0.6880
24576/40000 [=================>............] - ETA: 12s - loss: 0.8663 - accuracy: 0.6879
24832/40000 [=================>............] - ETA: 12s - loss: 0.8661 - accuracy: 0.6881
25088/40000 [=================>............] - ETA: 12s - loss: 0.8660 - accuracy: 0.6883
25344/40000 [==================>...........] - ETA: 12s - loss: 0.8651 - accuracy: 0.6886
25600/40000 [==================>...........] - ETA: 11s - loss: 0.8655 - accuracy: 0.6888
25856/40000 [==================>...........] - ETA: 11s - loss: 0.8650 - accuracy: 0.6891
26112/40000 [==================>...........] - ETA: 11s - loss: 0.8648 - accuracy: 0.6894
26368/40000 [==================>...........] - ETA: 11s - loss: 0.8649 - accuracy: 0.6896
26624/40000 [==================>...........] - ETA: 11s - loss: 0.8645 - accuracy: 0.6899
26880/40000 [===================>..........] - ETA: 10s - loss: 0.8645 - accuracy: 0.6900
27136/40000 [===================>..........] - ETA: 10s - loss: 0.8650 - accuracy: 0.6898
27392/40000 [===================>..........] - ETA: 10s - loss: 0.8647 - accuracy: 0.6898
27648/40000 [===================>..........] - ETA: 10s - loss: 0.8647 - accuracy: 0.6900
27904/40000 [===================>..........] - ETA: 9s - loss: 0.8647 - accuracy: 0.6899 
28160/40000 [====================>.........] - ETA: 9s - loss: 0.8644 - accuracy: 0.6898
28416/40000 [====================>.........] - ETA: 9s - loss: 0.8642 - accuracy: 0.6899
28672/40000 [====================>.........] - ETA: 9s - loss: 0.8647 - accuracy: 0.6898
28928/40000 [====================>.........] - ETA: 9s - loss: 0.8651 - accuracy: 0.6895
29184/40000 [====================>.........] - ETA: 8s - loss: 0.8646 - accuracy: 0.6898
29440/40000 [=====================>........] - ETA: 8s - loss: 0.8653 - accuracy: 0.6896
29696/40000 [=====================>........] - ETA: 8s - loss: 0.8650 - accuracy: 0.6898
29952/40000 [=====================>........] - ETA: 8s - loss: 0.8650 - accuracy: 0.6899
30208/40000 [=====================>........] - ETA: 8s - loss: 0.8650 - accuracy: 0.6902
30464/40000 [=====================>........] - ETA: 7s - loss: 0.8646 - accuracy: 0.6903
30720/40000 [======================>.......] - ETA: 7s - loss: 0.8643 - accuracy: 0.6903
30976/40000 [======================>.......] - ETA: 7s - loss: 0.8644 - accuracy: 0.6903
31232/40000 [======================>.......] - ETA: 7s - loss: 0.8642 - accuracy: 0.6904
31488/40000 [======================>.......] - ETA: 7s - loss: 0.8640 - accuracy: 0.6905
31744/40000 [======================>.......] - ETA: 6s - loss: 0.8636 - accuracy: 0.6907
32000/40000 [=======================>......] - ETA: 6s - loss: 0.8644 - accuracy: 0.6906
32256/40000 [=======================>......] - ETA: 6s - loss: 0.8639 - accuracy: 0.6908
32512/40000 [=======================>......] - ETA: 6s - loss: 0.8629 - accuracy: 0.6912
32768/40000 [=======================>......] - ETA: 5s - loss: 0.8630 - accuracy: 0.6913
33024/40000 [=======================>......] - ETA: 5s - loss: 0.8623 - accuracy: 0.6915
33280/40000 [=======================>......] - ETA: 5s - loss: 0.8626 - accuracy: 0.6913
33536/40000 [========================>.....] - ETA: 5s - loss: 0.8631 - accuracy: 0.6911
33792/40000 [========================>.....] - ETA: 5s - loss: 0.8633 - accuracy: 0.6910
34048/40000 [========================>.....] - ETA: 4s - loss: 0.8642 - accuracy: 0.6908
34304/40000 [========================>.....] - ETA: 4s - loss: 0.8647 - accuracy: 0.6906
34560/40000 [========================>.....] - ETA: 4s - loss: 0.8644 - accuracy: 0.6906
34816/40000 [=========================>....] - ETA: 4s - loss: 0.8638 - accuracy: 0.6908
35072/40000 [=========================>....] - ETA: 4s - loss: 0.8638 - accuracy: 0.6906
35328/40000 [=========================>....] - ETA: 3s - loss: 0.8636 - accuracy: 0.6906
35584/40000 [=========================>....] - ETA: 3s - loss: 0.8641 - accuracy: 0.6904
35840/40000 [=========================>....] - ETA: 3s - loss: 0.8640 - accuracy: 0.6903
36096/40000 [==========================>...] - ETA: 3s - loss: 0.8633 - accuracy: 0.6905
36352/40000 [==========================>...] - ETA: 3s - loss: 0.8634 - accuracy: 0.6907
36608/40000 [==========================>...] - ETA: 2s - loss: 0.8635 - accuracy: 0.6907
36864/40000 [==========================>...] - ETA: 2s - loss: 0.8632 - accuracy: 0.6908
37120/40000 [==========================>...] - ETA: 2s - loss: 0.8641 - accuracy: 0.6907
37376/40000 [===========================>..] - ETA: 2s - loss: 0.8642 - accuracy: 0.6907
37632/40000 [===========================>..] - ETA: 1s - loss: 0.8642 - accuracy: 0.6911
37888/40000 [===========================>..] - ETA: 1s - loss: 0.8645 - accuracy: 0.6909
38144/40000 [===========================>..] - ETA: 1s - loss: 0.8644 - accuracy: 0.6908
38400/40000 [===========================>..] - ETA: 1s - loss: 0.8644 - accuracy: 0.6909
38656/40000 [===========================>..] - ETA: 1s - loss: 0.8653 - accuracy: 0.6905
38912/40000 [============================>.] - ETA: 0s - loss: 0.8653 - accuracy: 0.6908
39168/40000 [============================>.] - ETA: 0s - loss: 0.8648 - accuracy: 0.6907
39424/40000 [============================>.] - ETA: 0s - loss: 0.8652 - accuracy: 0.6907
39680/40000 [============================>.] - ETA: 0s - loss: 0.8648 - accuracy: 0.6907
39936/40000 [============================>.] - ETA: 0s - loss: 0.8646 - accuracy: 0.6906
40000/40000 [==============================] - 36s 891us/sample - loss: 0.8645 - accuracy: 0.6906 - val_loss: 0.9022 - val_accuracy: 0.6755
Epoch 27/100

  256/40000 [..............................] - ETA: 34s - loss: 0.8188 - accuracy: 0.7227
  512/40000 [..............................] - ETA: 33s - loss: 0.8856 - accuracy: 0.6816
  768/40000 [..............................] - ETA: 32s - loss: 0.8682 - accuracy: 0.6901
 1024/40000 [..............................] - ETA: 32s - loss: 0.8819 - accuracy: 0.6895
 1280/40000 [..............................] - ETA: 32s - loss: 0.8703 - accuracy: 0.6930
 1536/40000 [>.............................] - ETA: 32s - loss: 0.8670 - accuracy: 0.6992
 1792/40000 [>.............................] - ETA: 31s - loss: 0.8643 - accuracy: 0.7031
 2048/40000 [>.............................] - ETA: 31s - loss: 0.8636 - accuracy: 0.7056
 2304/40000 [>.............................] - ETA: 31s - loss: 0.8478 - accuracy: 0.7105
 2560/40000 [>.............................] - ETA: 31s - loss: 0.8456 - accuracy: 0.7109
 2816/40000 [=>............................] - ETA: 30s - loss: 0.8496 - accuracy: 0.7095
 3072/40000 [=>............................] - ETA: 30s - loss: 0.8568 - accuracy: 0.7074
 3328/40000 [=>............................] - ETA: 30s - loss: 0.8576 - accuracy: 0.7064
 3584/40000 [=>............................] - ETA: 30s - loss: 0.8531 - accuracy: 0.7084
 3840/40000 [=>............................] - ETA: 30s - loss: 0.8544 - accuracy: 0.7081
 4096/40000 [==>...........................] - ETA: 29s - loss: 0.8540 - accuracy: 0.7048
 4352/40000 [==>...........................] - ETA: 29s - loss: 0.8599 - accuracy: 0.7036
 4608/40000 [==>...........................] - ETA: 29s - loss: 0.8682 - accuracy: 0.6999
 4864/40000 [==>...........................] - ETA: 29s - loss: 0.8651 - accuracy: 0.7007
 5120/40000 [==>...........................] - ETA: 29s - loss: 0.8598 - accuracy: 0.7008
 5376/40000 [===>..........................] - ETA: 28s - loss: 0.8609 - accuracy: 0.7003
 5632/40000 [===>..........................] - ETA: 28s - loss: 0.8625 - accuracy: 0.6998
 5888/40000 [===>..........................] - ETA: 28s - loss: 0.8646 - accuracy: 0.6992
 6144/40000 [===>..........................] - ETA: 28s - loss: 0.8649 - accuracy: 0.6991
 6400/40000 [===>..........................] - ETA: 28s - loss: 0.8654 - accuracy: 0.6981
 6656/40000 [===>..........................] - ETA: 27s - loss: 0.8625 - accuracy: 0.6977
 6912/40000 [====>.........................] - ETA: 27s - loss: 0.8625 - accuracy: 0.6969
 7168/40000 [====>.........................] - ETA: 27s - loss: 0.8617 - accuracy: 0.6964
 7424/40000 [====>.........................] - ETA: 27s - loss: 0.8640 - accuracy: 0.6948
 7680/40000 [====>.........................] - ETA: 26s - loss: 0.8674 - accuracy: 0.6932
 7936/40000 [====>.........................] - ETA: 26s - loss: 0.8663 - accuracy: 0.6938
 8192/40000 [=====>........................] - ETA: 26s - loss: 0.8665 - accuracy: 0.6934
 8448/40000 [=====>........................] - ETA: 26s - loss: 0.8686 - accuracy: 0.6914
 8704/40000 [=====>........................] - ETA: 26s - loss: 0.8706 - accuracy: 0.6900
 8960/40000 [=====>........................] - ETA: 25s - loss: 0.8704 - accuracy: 0.6900
 9216/40000 [=====>........................] - ETA: 25s - loss: 0.8673 - accuracy: 0.6910
 9472/40000 [======>.......................] - ETA: 25s - loss: 0.8678 - accuracy: 0.6910
 9728/40000 [======>.......................] - ETA: 25s - loss: 0.8698 - accuracy: 0.6911
 9984/40000 [======>.......................] - ETA: 24s - loss: 0.8711 - accuracy: 0.6904
10240/40000 [======>.......................] - ETA: 24s - loss: 0.8699 - accuracy: 0.6912
10496/40000 [======>.......................] - ETA: 24s - loss: 0.8717 - accuracy: 0.6910
10752/40000 [=======>......................] - ETA: 24s - loss: 0.8697 - accuracy: 0.6920
11008/40000 [=======>......................] - ETA: 24s - loss: 0.8692 - accuracy: 0.6923
11264/40000 [=======>......................] - ETA: 23s - loss: 0.8693 - accuracy: 0.6920
11520/40000 [=======>......................] - ETA: 23s - loss: 0.8696 - accuracy: 0.6911
11776/40000 [=======>......................] - ETA: 23s - loss: 0.8682 - accuracy: 0.6920
12032/40000 [========>.....................] - ETA: 23s - loss: 0.8680 - accuracy: 0.6916
12288/40000 [========>.....................] - ETA: 23s - loss: 0.8673 - accuracy: 0.6920
12544/40000 [========>.....................] - ETA: 22s - loss: 0.8691 - accuracy: 0.6916
12800/40000 [========>.....................] - ETA: 22s - loss: 0.8687 - accuracy: 0.6920
13056/40000 [========>.....................] - ETA: 22s - loss: 0.8682 - accuracy: 0.6916
13312/40000 [========>.....................] - ETA: 22s - loss: 0.8661 - accuracy: 0.6927
13568/40000 [=========>....................] - ETA: 22s - loss: 0.8641 - accuracy: 0.6935
13824/40000 [=========>....................] - ETA: 21s - loss: 0.8650 - accuracy: 0.6931
14080/40000 [=========>....................] - ETA: 21s - loss: 0.8671 - accuracy: 0.6924
14336/40000 [=========>....................] - ETA: 21s - loss: 0.8668 - accuracy: 0.6927
14592/40000 [=========>....................] - ETA: 21s - loss: 0.8658 - accuracy: 0.6931
14848/40000 [==========>...................] - ETA: 21s - loss: 0.8628 - accuracy: 0.6944
15104/40000 [==========>...................] - ETA: 20s - loss: 0.8624 - accuracy: 0.6942
15360/40000 [==========>...................] - ETA: 20s - loss: 0.8635 - accuracy: 0.6942
15616/40000 [==========>...................] - ETA: 20s - loss: 0.8655 - accuracy: 0.6935
15872/40000 [==========>...................] - ETA: 20s - loss: 0.8669 - accuracy: 0.6935
16128/40000 [===========>..................] - ETA: 19s - loss: 0.8676 - accuracy: 0.6932
16384/40000 [===========>..................] - ETA: 19s - loss: 0.8676 - accuracy: 0.6928
16640/40000 [===========>..................] - ETA: 19s - loss: 0.8688 - accuracy: 0.6922
16896/40000 [===========>..................] - ETA: 19s - loss: 0.8688 - accuracy: 0.6926
17152/40000 [===========>..................] - ETA: 19s - loss: 0.8691 - accuracy: 0.6921
17408/40000 [============>.................] - ETA: 18s - loss: 0.8685 - accuracy: 0.6924
17664/40000 [============>.................] - ETA: 18s - loss: 0.8679 - accuracy: 0.6926
17920/40000 [============>.................] - ETA: 18s - loss: 0.8695 - accuracy: 0.6922
18176/40000 [============>.................] - ETA: 18s - loss: 0.8697 - accuracy: 0.6920
18432/40000 [============>.................] - ETA: 17s - loss: 0.8695 - accuracy: 0.6920
18688/40000 [=============>................] - ETA: 17s - loss: 0.8703 - accuracy: 0.6918
18944/40000 [=============>................] - ETA: 17s - loss: 0.8694 - accuracy: 0.6921
19200/40000 [=============>................] - ETA: 17s - loss: 0.8688 - accuracy: 0.6921
19456/40000 [=============>................] - ETA: 17s - loss: 0.8680 - accuracy: 0.6927
19712/40000 [=============>................] - ETA: 16s - loss: 0.8675 - accuracy: 0.6934
19968/40000 [=============>................] - ETA: 16s - loss: 0.8680 - accuracy: 0.6930
20224/40000 [==============>...............] - ETA: 16s - loss: 0.8683 - accuracy: 0.6928
20480/40000 [==============>...............] - ETA: 16s - loss: 0.8687 - accuracy: 0.6930
20736/40000 [==============>...............] - ETA: 16s - loss: 0.8684 - accuracy: 0.6932
20992/40000 [==============>...............] - ETA: 15s - loss: 0.8687 - accuracy: 0.6933
21248/40000 [==============>...............] - ETA: 15s - loss: 0.8689 - accuracy: 0.6929
21504/40000 [===============>..............] - ETA: 15s - loss: 0.8686 - accuracy: 0.6932
21760/40000 [===============>..............] - ETA: 15s - loss: 0.8677 - accuracy: 0.6934
22016/40000 [===============>..............] - ETA: 14s - loss: 0.8678 - accuracy: 0.6934
22272/40000 [===============>..............] - ETA: 14s - loss: 0.8669 - accuracy: 0.6935
22528/40000 [===============>..............] - ETA: 14s - loss: 0.8665 - accuracy: 0.6933
22784/40000 [================>.............] - ETA: 14s - loss: 0.8665 - accuracy: 0.6931
23040/40000 [================>.............] - ETA: 14s - loss: 0.8677 - accuracy: 0.6923
23296/40000 [================>.............] - ETA: 13s - loss: 0.8676 - accuracy: 0.6921
23552/40000 [================>.............] - ETA: 13s - loss: 0.8681 - accuracy: 0.6917
23808/40000 [================>.............] - ETA: 13s - loss: 0.8684 - accuracy: 0.6917
24064/40000 [=================>............] - ETA: 13s - loss: 0.8680 - accuracy: 0.6916
24320/40000 [=================>............] - ETA: 13s - loss: 0.8684 - accuracy: 0.6913
24576/40000 [=================>............] - ETA: 12s - loss: 0.8678 - accuracy: 0.6914
24832/40000 [=================>............] - ETA: 12s - loss: 0.8682 - accuracy: 0.6911
25088/40000 [=================>............] - ETA: 12s - loss: 0.8681 - accuracy: 0.6911
25344/40000 [==================>...........] - ETA: 12s - loss: 0.8679 - accuracy: 0.6912
25600/40000 [==================>...........] - ETA: 11s - loss: 0.8689 - accuracy: 0.6906
25856/40000 [==================>...........] - ETA: 11s - loss: 0.8685 - accuracy: 0.6907
26112/40000 [==================>...........] - ETA: 11s - loss: 0.8689 - accuracy: 0.6907
26368/40000 [==================>...........] - ETA: 11s - loss: 0.8696 - accuracy: 0.6905
26624/40000 [==================>...........] - ETA: 11s - loss: 0.8696 - accuracy: 0.6907
26880/40000 [===================>..........] - ETA: 10s - loss: 0.8691 - accuracy: 0.6908
27136/40000 [===================>..........] - ETA: 10s - loss: 0.8696 - accuracy: 0.6903
27392/40000 [===================>..........] - ETA: 10s - loss: 0.8696 - accuracy: 0.6901
27648/40000 [===================>..........] - ETA: 10s - loss: 0.8695 - accuracy: 0.6902
